Date,Price
1999-09-17,255.2
1999-09-20,255.0
1999-09-21,260.65
1999-09-22,264.25
1999-09-23,266.25
1999-09-24,268.75
1999-09-27,282.62
1999-09-28,309.05
1999-09-29,302.5
1999-09-30,299.5
1999-10-01,305.3
1999-10-04,318.5
1999-10-05,327.5
1999-10-06,326.0
1999-10-07,323.3
1999-10-08,320.5
1999-10-11,319.0
1999-10-12,317.5
1999-10-13,321.75
1999-10-14,313.5
1999-10-15,315.4
1999-10-18,311.5
1999-10-19,308.5
1999-10-20,305.35
1999-10-21,304.5
1999-10-22,302.9
1999-10-25,298.5
1999-10-26,289.0
1999-10-27,293.85
1999-10-28,299.0
1999-10-29,299.3
1999-11-01,290.5
1999-11-02,291.0
1999-11-03,291.5
1999-11-04,292.5
1999-11-05,290.5
1999-11-08,289.75
1999-11-09,292.5
1999-11-10,298.3
1999-11-11,294.2
1999-11-12,291.3
1999-11-15,291.5
1999-11-16,294.5
1999-11-17,294.38
1999-11-18,294.25
1999-11-19,295.0
1999-11-22,294.5
1999-11-23,298.12
1999-11-24,298.9
1999-11-25,298.38
1999-11-26,298.0
1999-11-29,291.2
1999-11-30,290.88
1999-12-01,289.5
1999-12-02,285.0
1999-12-03,280.1
1999-12-06,276.4
1999-12-07,283.3
1999-12-08,282.25
1999-12-09,278.25
1999-12-10,279.05
1999-12-13,280.1
1999-12-14,279.95
1999-12-15,282.75
1999-12-16,281.95
1999-12-17,283.8
1999-12-20,284.25
1999-12-21,287.25
1999-12-22,287.05
1999-12-23,286.95
1999-12-24,287.75
1999-12-27,288.0
1999-12-28,289.8
1999-12-29,290.7
1999-12-30,288.3
1999-12-31,288.25
2000-01-03,289.0
2000-01-04,282.45
2000-01-05,281.0
2000-01-06,281.23
2000-01-07,281.75
2000-01-10,281.48
2000-01-11,283.38
2000-01-12,282.48
2000-01-13,284.25
2000-01-14,284.0
2000-01-17,285.55
2000-01-18,288.65
2000-01-19,289.52
2000-01-20,288.62
2000-01-21,289.1
2000-01-24,287.7
2000-01-25,285.85
2000-01-26,285.95
2000-01-27,286.9
2000-01-28,282.75
2000-01-31,283.23
2000-02-01,282.62
2000-02-02,284.88
2000-02-03,287.4
2000-02-04,315.2
2000-02-07,301.8
2000-02-08,299.0
2000-02-09,306.25
2000-02-10,316.95
2000-02-11,311.2
2000-02-14,308.0
2000-02-15,302.0
2000-02-16,302.5
2000-02-17,301.25
2000-02-18,304.8
2000-02-21,305.5
2000-02-22,305.25
2000-02-23,300.1
2000-02-24,298.6
2000-02-25,292.6
2000-02-28,292.25
2000-02-29,292.12
2000-03-01,291.25
2000-03-02,288.2
2000-03-03,288.8
2000-03-06,287.9
2000-03-07,292.1
2000-03-08,288.6
2000-03-09,291.25
2000-03-10,289.0
2000-03-13,290.38
2000-03-14,288.88
2000-03-15,288.88
2000-03-16,286.5
2000-03-17,284.5
2000-03-20,285.88
2000-03-21,289.88
2000-03-22,288.0
2000-03-23,285.5
2000-03-24,284.9
2000-03-27,280.2
2000-03-28,279.35
2000-03-29,276.25
2000-03-30,276.5
2000-03-31,278.95
2000-04-03,278.15
2000-04-04,284.8
2000-04-05,281.5
2000-04-06,280.5
2000-04-07,280.2
2000-04-10,281.75
2000-04-11,281.62
2000-04-12,282.25
2000-04-13,281.8
2000-04-14,283.0
2000-04-17,281.38
2000-04-18,281.12
2000-04-19,280.77
2000-04-20,279.75
2000-04-21,280.0
2000-04-24,279.8
2000-04-25,278.25
2000-04-26,275.65
2000-04-27,277.05
2000-04-28,273.5
2000-05-01,273.62
2000-05-02,275.75
2000-05-03,278.38
2000-05-04,280.12
2000-05-05,278.95
2000-05-08,276.62
2000-05-09,277.25
2000-05-10,277.75
2000-05-11,275.95
2000-05-12,276.15
2000-05-15,275.65
2000-05-16,275.55
2000-05-17,273.35
2000-05-18,273.35
2000-05-19,274.25
2000-05-22,275.75
2000-05-23,274.35
2000-05-24,273.55
2000-05-25,270.25
2000-05-26,272.05
2000-05-29,272.15
2000-05-30,272.95
2000-05-31,272.15
2000-06-01,272.8
2000-06-02,281.38
2000-06-05,285.48
2000-06-06,289.3
2000-06-07,287.25
2000-06-08,284.45
2000-06-09,283.85
2000-06-12,286.75
2000-06-13,285.75
2000-06-14,291.75
2000-06-15,289.85
2000-06-16,289.25
2000-06-19,286.25
2000-06-20,286.2
2000-06-21,286.2
2000-06-22,285.65
2000-06-23,283.2
2000-06-26,284.0
2000-06-27,286.05
2000-06-28,292.8
2000-06-29,289.15
2000-06-30,290.1
2000-07-03,287.9
2000-07-04,286.75
2000-07-05,284.15
2000-07-06,283.5
2000-07-07,283.65
2000-07-10,283.95
2000-07-11,282.5
2000-07-12,280.75
2000-07-13,280.25
2000-07-14,281.35
2000-07-17,283.55
2000-07-18,282.65
2000-07-19,279.15
2000-07-20,280.25
2000-07-21,280.35
2000-07-24,279.25
2000-07-25,279.15
2000-07-26,279.75
2000-07-27,278.5
2000-07-28,278.4
2000-07-31,277.25
2000-08-01,277.35
2000-08-02,277.55
2000-08-03,274.0
2000-08-04,273.25
2000-08-07,273.75
2000-08-08,273.25
2000-08-09,272.85
2000-08-10,272.75
2000-08-11,275.15
2000-08-14,274.75
2000-08-15,274.65
2000-08-16,277.2
2000-08-17,277.6
2000-08-18,276.65
2000-08-21,275.25
2000-08-22,273.75
2000-08-23,271.25
2000-08-24,272.95
2000-08-25,274.25
2000-08-28,274.1
2000-08-29,273.45
